folder,value,photo_name,photo_name_length
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095834_road.JPG,20241004_095834_road.JPG,24
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095837_barrel.JPG,20241004_095837_barrel.JPG,26
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095841_upstream.JPG,20241004_095841_upstream.JPG,28
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095844_inlet.JPG,20241004_095844_inlet.JPG,25
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095847_outlet.JPG,20241004_095847_outlet.JPG,26
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095849_downstream.JPG,20241004_095849_downstream.JPG,30
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_095910_condition.JPG,20241004_095910_condition.JPG,29
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_100157_paper_card.JPG,20241004_100157_paper_card.JPG,30
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_103134_ds_pool.JPG,20241004_103134_ds_pool.JPG,27
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_103157_ds_typical_1_k_.JPG,20241004_103157_ds_typical_1_k_.JPG,35
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_103159_ds_typical_2.JPG,20241004_103159_ds_typical_2.JPG,32
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_103204_ds_galabayrdlot.JPG,20241004_103204_ds_galabayrdlot.JPG,35
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_103746_ds_gravel.JPG,20241004_103746_ds_gravel.JPG,29
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112842_us_pool.JPG,20241004_112842_us_pool.JPG,27
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112849_us_typical_1_k_.JPG,20241004_112849_us_typical_1_k_.JPG,35
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112859_us_typical_2.JPG,20241004_112859_us_typical_2.JPG,32
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112905_us_beaverdam.JPG,20241004_112905_us_beaverdam.JPG,32
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112915_us_wetland.JPG,20241004_112915_us_wetland.JPG,30
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112928_us_junk.JPG,20241004_112928_us_junk.JPG,27
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_112945_us_extra4.JPG,20241004_112945_us_extra4.JPG,29
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_123044_us_gravel.JPG,20241004_123044_us_gravel.JPG,29
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/20241004_123049_us_card.JPG,20241004_123049_us_card.JPG,27
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/crossing_all.JPG,crossing_all.JPG,16
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_4719.JPG,IMG_4719.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7320.JPG,IMG_7320.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7321.JPG,IMG_7321.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7322.JPG,IMG_7322.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7324.JPG,IMG_7324.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7327.JPG,IMG_7327.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7396.JPG,IMG_7396.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/IMG_7405.JPG,IMG_7405.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00722.JPG,TC_00722.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00723.JPG,TC_00723.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00724.JPG,TC_00724.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00727.JPG,TC_00727.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00728.JPG,TC_00728.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00729.JPG,TC_00729.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00730.JPG,TC_00730.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00731.JPG,TC_00731.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00732.JPG,TC_00732.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00734.JPG,TC_00734.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00735.JPG,TC_00735.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00736.JPG,TC_00736.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00737.JPG,TC_00737.JPG,12
199172,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/sorted/199172/TC_00739.JPG,TC_00739.JPG,12
