folder,value,photo_name,photo_name_length
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/20230928_114425_paper_card.JPG,20230928_114425_paper_card.JPG,30
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_112415_road.JPG,TimePhoto_20230928_112415_road.JPG,34
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_112625_barrel.JPG,TimePhoto_20230928_112625_barrel.JPG,36
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_112649_upstream.JPG,TimePhoto_20230928_112649_upstream.JPG,38
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_112727_inlet.JPG,TimePhoto_20230928_112727_inlet.JPG,35
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_113250_downstream.JPG,TimePhoto_20230928_113250_downstream.JPG,40
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_113300_outlet.JPG,TimePhoto_20230928_113300_outlet.JPG,36
5400450,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400450/TimePhoto_20230928_113543_embankment_fill.JPG,TimePhoto_20230928_113543_embankment_fill.JPG,45
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122420_road.JPG,20230928_122420_road.JPG,24
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122422_barrel.JPG,20230928_122422_barrel.JPG,26
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122427_upstream.JPG,20230928_122427_upstream.JPG,28
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122431_inlet.JPG,20230928_122431_inlet.JPG,25
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122436_outlet.JPG,20230928_122436_outlet.JPG,26
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122441_downstream.JPG,20230928_122441_downstream.JPG,30
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122447_condition.JPG,20230928_122447_condition.JPG,29
5400446,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400446/20230928_122511_paper_card.JPG,20230928_122511_paper_card.JPG,30
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132446_road.JPG,20230928_132446_road.JPG,24
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132456_barrel.JPG,20230928_132456_barrel.JPG,26
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132459_upstream.JPG,20230928_132459_upstream.JPG,28
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132515_outlet.JPG,20230928_132515_outlet.JPG,26
5400442,/Users/lucyschick/Projects/gis/sern_lchl_necr_fran_2023/ignore_mobile/photos/5400442/20230928_132521_downstream.JPG,20230928_132521_downstream.JPG,30
