folder,value,photo_name,photo_name_length
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/20241007_163138_road.JPG,20241007_163138_road.JPG,24
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/20241007_163141_barrel.JPG,20241007_163141_barrel.JPG,26
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/20241007_163145_upstream.JPG,20241007_163145_upstream.JPG,28
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/20241007_163151_inlet.JPG,20241007_163151_inlet.JPG,25
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/20241007_163202_downstream.JPG,20241007_163202_downstream.JPG,30
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/20241007_163954_paper_card.JPG,20241007_163954_paper_card.JPG,30
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/IMG_7527_outlet.JPG,IMG_7527_outlet.JPG,19
2024100701,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100701/IMG_7539.JPG,IMG_7539.JPG,12
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103356_road.JPG,20241004_103356_road.JPG,24
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103400_barrel.JPG,20241004_103400_barrel.JPG,26
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103422_inlet.JPG,20241004_103422_inlet.JPG,25
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103426_outlet.JPG,20241004_103426_outlet.JPG,26
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103431_downstream.JPG,20241004_103431_downstream.JPG,30
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103459_condition.JPG,20241004_103459_condition.JPG,29
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103531_road_extra.JPG,20241004_103531_road_extra.JPG,30
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103538_na.JPG,20241004_103538_na.JPG,22
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103818_upstream.JPG,20241004_103818_upstream.JPG,28
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/20241004_103854_paper_card.JPG,20241004_103854_paper_card.JPG,30
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/IMG_4721.JPG,IMG_4721.JPG,12
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/TC_00757.JPG,TC_00757.JPG,12
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/TC_00758.JPG,TC_00758.JPG,12
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/TC_00761.JPG,TC_00761.JPG,12
2024100450,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/2024100450/TC_00762.JPG,TC_00762.JPG,12
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130004_road.JPG,20241005_130004_road.JPG,24
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130007_barrel.JPG,20241005_130007_barrel.JPG,26
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130024_inlet.JPG,20241005_130024_inlet.JPG,25
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130028_outlet.JPG,20241005_130028_outlet.JPG,26
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130033_downstream.JPG,20241005_130033_downstream.JPG,30
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130044_embankment_fill.JPG,20241005_130044_embankment_fill.JPG,35
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130050_blockage.JPG,20241005_130050_blockage.JPG,28
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130053_vfence.JPG,20241005_130053_vfence.JPG,26
9902948,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-074-sern-fraser-fish-passage/data/photos/9902948/20241005_130120_upstream.JPG,20241005_130120_upstream.JPG,28
